Version 4.44
Size of reals used in simulation: 10 bytes
Timestamp at start: 19-12-22 17:05:52
Values from command line:
Read parameters from device_parameters.txt

Read experiment JV curve from expJV.csv.
This overrides the voltage distribution that is in the parameter file
and any voltage parameters passed via the command line.
Vmin: 0.0000 Vmax: 1.5000


The following voltages will be simulated:
  i       V    UpdateIons   Store
  1     0.000    FALSE      TRUE
  2     0.050    FALSE      TRUE
  3     0.100    FALSE      TRUE
  4     0.150    FALSE      TRUE
  5     0.200    FALSE      TRUE
  6     0.250    FALSE      TRUE
  7     0.300    FALSE      TRUE
  8     0.350    FALSE      TRUE
  9     0.400    FALSE      TRUE
 10     0.450    FALSE      TRUE
 11     0.500    FALSE      TRUE
 12     0.550    FALSE      TRUE
 13     0.600    FALSE      TRUE
 14     0.650    FALSE      TRUE
 15     0.700    FALSE      TRUE
 16     0.750    FALSE      TRUE
 17     0.800    FALSE      TRUE
 18     0.850    FALSE      TRUE
 19     0.900    FALSE      TRUE
 20     0.950    FALSE      TRUE
 21     1.000    FALSE      TRUE
 22     1.050    FALSE      TRUE
 23     1.100    FALSE      TRUE
 24     1.150    FALSE      TRUE
 25     1.200    FALSE      TRUE
 26     1.250    FALSE      TRUE
 27     1.300    FALSE      TRUE
 28     1.350    FALSE      TRUE
 29     1.400    FALSE      TRUE
 30     1.450    FALSE      TRUE
 31     1.500    FALSE      TRUE

Timestamp at end: 19-12-22 17:05:54
Total run time:  1.305 seconds.
